Erich-Zeigner-Schule; Erich-Zeigner-Allee 24/26 04229 Leipzig; 51.3329048; 12.3407613
Franz-Mehring-Schule; Gletschersteinstraße 9 04299 Leipzig; 51.31658055; 12.4250043787839
Friedrich-Fröbel-Schule; Mannheimer Straße 128 c 04209 Leipzig; 51.3135303; 12.2870296
Geschwister-Scholl-Schule; Elsbethstraße 1 04155 Leipzig; 51.3634368; 12.3657069
Heinrich-Mann-Schule; Schwarzenbergweg 4 04289 Leipzig; 51.2872818; 12.4330249
Joachim-Ringelnatz-Schule; Grünauer Allee 35 04209 Leipzig; 51.31951965; 12.3042944319661
Lessingschule; Lessingstraße 27 04109 Leipzig; 51.3420536; 12.3627435792001
Marienbrunner Schule; An der Märchenwiese 49 04277 Leipzig; 51.3061549; 12.4023032056217
Pablo-Neruda-Schule; Tarostraße 6 04103 Leipzig; 51.32610955; 12.3848816468436
Paul-Robeson-Schule; Jungmannstraße 5 04159 Leipzig; 51.3821039; 12.3216402
Schule am Adler; Antonienstraße 24 04229 Leipzig; 51.3205466; 12.3292579
Schule am Auwald; Rödelstraße 6 04229 Leipzig; 51.3187939; 12.3430001
Schule am Floßplatz; Hohe Straße 45 04107 Leipzig; 51.329523; 12.3728017369622
Schule am Rabet; Eisenbahnstraße 50 04315 Leipzig; 51.34526055; 12.4007960903874
Schule Böhlitz-Ehrenberg; Heinrich-Heine-Straße 64 04178 Leipzig; 51.3572445; 12.288814
Schule Connewitz; Zwenkauer Straße 35 04277 Leipzig; 51.3097542; 12.3793299
Schule Gundorf; Leipziger Straße 210 04178 Leipzig; 51.3548332; 12.3009931
Schule Holzhausen; Stötteritzer Landstraße 21 04288 Leipzig; 51.3049215; 12.4658203
Schule Liebertwolkwitz; Am Angerteich 2 04288 Leipzig; 51.2837931; 12.4588135
Schule Miltitz; Großmiltitzer Straße 4 04205 Leipzig; 51.319427; 12.2615069
Schule Mölkau; Schulstraße 6 04316 Leipzig; 51.3315107; 12.4448004
Schule Portitz; Göbschelwitzer Weg 1 04349 Leipzig; 51.3872849; 12.4528562
Schule Rückmarsdorf; An der Friedenseiche 4 04178 Leipzig; 51.3436658; 12.2519192
Schule Seehausen; Seehausener Allee 17 04356 Leipzig; 51.4000144; 12.3951403
Schule Stahmeln; Stahmelner Höhe 1 04159 Leipzig; 51.3806019; 12.3050184
Schule Wiederitzsch; Zur Schule 11 04158 Leipzig; 51.3935693; 12.372415
Theodor-Körner-Schule; Schlehenweg 32 04329 Leipzig; 51.3531771; 12.4644781
Wilhelm-Hauff-Schule; Diderot Straße 37 04159 Leipzig; 51.3716135; 12.3450449
Wilhelm-Wander-Schule; Schulze-Delitzsch-Straße 23 04315 Leipzig; 51.34846075; 12.4034875410586
